Customer_id,Villa_id,dates
1322,348,09/06/17
1325,246,04/08/17
1326,239,29/09/17
1329,328,12/05/17
1334,373,29/09/17
1336,261,22/09/17
1337,366,12/05/17
1338,157,04/08/17
1340,32,28/07/17
1347,344,19/05/17
1348,135,16/06/17
1356,307,06/10/17
1358,98,28/07/17
1361,3,22/09/17
1363,87,20/10/17
1367,156,16/06/17
1369,372,25/08/17
1370,355,16/06/17
1382,37,22/09/17
1384,31,02/06/17
1388,357,20/10/17
1389,372,02/06/17
1390,387,11/08/17
1392,94,13/10/17
1394,238,15/09/17
1403,138,06/10/17
1405,150,23/06/17
1413,125,06/10/17
1414,308,26/05/17
1416,311,18/08/17
1428,356,19/05/17
1434,47,07/07/17
1435,184,04/08/17
1444,384,30/06/17
1448,213,01/09/17
1449,313,15/09/17
1456,104,15/09/17
1463,21,04/08/17
1465,383,13/10/17
1467,327,18/08/17
1469,365,25/08/17
1471,326,29/09/17
1473,92,13/10/17
1476,119,23/06/17
1477,359,16/06/17
1481,272,07/07/17
1484,169,08/09/17
1486,63,28/07/17
1492,43,02/06/17
1494,175,08/09/17
1496,144,08/09/17
1498,52,30/06/17
1501,320,19/05/17
1502,348,22/09/17
1508,324,16/06/17
1511,336,28/07/17
1514,120,12/05/17
1518,73,29/09/17
1520,2,08/09/17
1522,301,02/06/17
1523,4,26/05/17
1525,106,21/07/17
1527,337,16/06/17
1528,325,18/08/17
1534,74,14/07/17
1536,84,02/06/17
1538,76,11/08/17
1541,185,12/05/17
1543,290,20/10/17
1546,314,18/08/17
1547,156,25/08/17
1548,63,04/08/17
1550,364,02/06/17
1553,384,07/07/17
1559,286,16/06/17
1561,192,18/08/17
1567,6,21/07/17
1569,101,20/10/17
1571,81,16/06/17
1572,309,25/08/17
1573,169,25/08/17
1576,39,28/07/17
1578,270,25/08/17
1579,75,09/06/17
1580,18,08/09/17
1581,383,21/07/17
1583,200,29/09/17
1587,112,19/05/17
1592,28,23/06/17
1594,330,30/06/17
1596,259,08/09/17
1602,213,26/05/17
